Parameterized-Remote-Trigger: 3.2.0
json-api: 20240303-41.v94e11e6de726
json-path-api: 2.9.0-58.v62e3e85b_a_655
junit: 1284.vf75d778f98c5
ldap: 725.v3cb_b_711b_1a_ef
localization-support: 1.2
localization-zh-cn: 371.v23851f835d6b_
lockable-resources: 1255.vf48745da_35d0
mailer: 472.vf7c289a_4b_420
matrix-auth: 3.2.2
matrix-project: 832.va_66e270d2946
maven-plugin: 3.23
metrics: 4.2.21-451.vd51df8df52ec
mina-sshd-api-common: 2.13.1-117.v2f1a_b_66ff91d
mina-sshd-api-core: 2.13.1-117.v2f1a_b_66ff91d
msbuild: 1.34
okhttp-api: 4.11.0-172.vda_da_1feeb_c6e
opentelemetry-api: 1.40.0-24.v83ee9a_c6e8d9
opentelemetry: 3.1320.v2eededb_d909e
pam-auth: 1.11
parameterized-trigger: 806.vf6fff3e28c3e
pipeline-build-step: 540.vb_e8849e1a_b_d8
pipeline-github-lib: 61.v629f2cc41d83
pipeline-graph-analysis: 216.vfd8b_ece330ca_
pipeline-groovy-lib: 730.ve57b_34648c63
pipeline-input-step: 495.ve9c153f6067b_
pipeline-maven-api: 1421.v610fa_b_e2d60e
pipeline-maven: 1421.v610fa_b_e2d60e
pipeline-milestone-step: 119.vdfdc43fc3b_9a_
pipeline-model-api: 2.2205.vc9522a_9d5711
pipeline-model-definition: 2.2205.vc9522a_9d5711
pipeline-model-extensions: 2.2205.vc9522a_9d5711
pipeline-rest-api: 2.34
pipeline-stage-step: 312.v8cd10304c27a_
pipeline-stage-tags-metadata: 2.2205.vc9522a_9d5711
pipeline-stage-view: 2.34
pipeline-utility-steps: 2.17.0
plain-credentials: 183.va_de8f1dd5a_2b_
plugin-util-api: 4.1.0
prism-api: 1.29.0-15
prometheus: 780.v7c50a_d288424
publish-over-ssh: 1.25
publish-over: 0.22
pubsub-light: 1.18
resource-disposer: 0.23
run-condition: 1.7
scm-api: 696.v778d637b_a_762
script-security: 1341.va_2819b_414686
snakeyaml-api: 2.2-121.v5a_68b_9300b_d4
sonar: 2.17.2
sse-gateway: 1.27
ssh-credentials: 343.v884f71d78167
ssh-slaves: 2.973.v0fa_8c0dea_f9f
ssh-steps: 2.0.68.va_d21a_12a_6476
sshd: 3.330.vc866a_8389b_58
structs: 338.v848422169819
timestamper: 1.27
token-macro: 400.v35420b_922dcb_
trilead-api: 2.147.vb_73cc728a_32e
variant: 60.v7290fc0eb_b_cd
workflow-aggregator: 600.vb_57cdd26fdd7
workflow-api: 1332.vc21122317a_8e
workflow-basic-steps: 1058.vcb_fc1e3a_21a_9
workflow-cps: 3922.va_f73b_7c4246b_
workflow-durable-task-step: 1364.v2fd76fb_6fd41
workflow-job: 1436.vfa_244484591f
workflow-multibranch: 795.ve0cb_1f45ca_9a_
workflow-scm-step: 427.v4ca_6512e7df1
workflow-step-api: 678.v3ee58b_469476
workflow-support: 920.v59f71ce16f04
ws-cleanup: 0.46
